"0",""
"0","#all variables except those who aren't part of the satistical analysis:"
"0","myVars <- colnames(linkdataset_month[,!names(linkdataset_month) %in% c(""covid"",""patient_id"", ""year.y"", ""month_discharge"",""month_admission"", ""year_admission"", ""year_discharge"", ""month"", ""year.x"" )])"
"0",""
"0","#select categorical variables:"
"0","catVars <- c(""sex"", ""race"", ""diagnosis"", ""reintubation"", ""trached"", ""systemic_anticoagulation_type"", ""acute_kidney_injury"", ""discharge_location"", ""steroids"", ""infection"", ""support_type"", ""transfer"", ""pregnant"", ""mechanical_vent_days"")"
"0",""
"0","#wasn't necessary use ""factorVars"" argument, because i already did the factor trasnformation for the cat variables on line 215 -237, there isn't also not normal variables, thaks to the log transformation:"
"0",""
"0","#Summary table:"
"0","tab <- CreateTableOne(vars = myVars, strata = ""covid"", data = linkdataset_month)"
"2","Warning in ModuleReturnVarsExist(vars, data) :"
"2","
 "
"2"," These variables only have NA/NaN: pregnant  Dropped
"
"2","Warning in CreateTableOne(vars = myVars, strata = ""covid"", data = linkdataset_month) :"
"2","
 "
"2"," Dropping variable(s) admission_date discharge_date death_date date  due to unsupported class.

"
"2","Warning in min(x, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in max(x, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to max; returning -Inf
"
"2","Warning in min(x, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in max(x, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to max; returning -Inf
"
"2","Warning in StdDiff(variable = var, group = strataVar) :"
"2","
 "
"2"," Variable has only NA's in at least one stratum. na.rm turned off.
"
"2","Warning in StdDiff(variable = var, group = strataVar) :"
"2","
 "
"2"," Variable has only NA's in at least one stratum. na.rm turned off.
"
"0","print(tab, formatOptions = list(big.mark = "",""))"
"1","                                             Stratified by covid
"
"1","                                             "
"1"," FALSE         "
"1","
  n                                          "
"1","     26        "
"1","
  age (mean (SD))                            "
"1","  48.77 (16.23)"
"1","
  sex = M (%)                                "
"1","     17 (65.4) "
"1","
  race (%)                                   "
"1","               "
"1","
     Black                                   "
"1","      1 ( 3.8) "
"1","
     Hispanic                                "
