"0",""
"0","#chisquare to covid:"
"0",""
"0","tabledeathdeath <- table(linkdataset$death, linkdataset$covid)"
"0","tabledeathdeath"
"1","       
"
"1","       "
"1"," FALSE"
"1"," TRUE"
"1","
  FALSE"
"1","   240"
"1","  108"
"1","
  TRUE "
"1","    96"
"1","   36"
"1","
"
"0","chisq.test(tabledeathdeath, correct=FALSE)"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","tabledeathdeath"
"1",""
"1","
"
"1","X-squared = 0.64487, df = 1, p-value = 0.422"
"1","
"
"1","
"
"0","cross_cases(linkdataset, covid, death)"
"1",""
"1","          "
"1","               "
"1","        "
"1","       "
"1","
"
"1"," |       |"
"1","              |"
"1"," death |"
"1","      |"
"1","
"
"1"," |       |"
"1","              |"
"1"," FALSE |"
"1"," TRUE |"
"1","
"
"1"," | ----- |"
"1"," ------------ |"
"1"," ----- |"
"1"," ---- |"
"1","
"
"1"," | covid |"
"1","        FALSE |"
"1","   240 |"
"1","   96 |"
"1","
"
"1"," |       |"
"1","         TRUE |"
"1","   108 |"
"1","   36 |"
"1","
"
"1"," |       |"
"1"," #Total cases |"
"1","   348 |"
"1","  132 |"
"1","
"
"0","#first graph ""death vs hospital_los"" show us that for those who not die the mean of the days on hospital was slowly higer than those who die. Also the second graph ""death vs icu_los"", tell us that patients who survive have a mean slowly higer than patient who doesn't."
"0",""
"0","#Also, frecuency table for covid tell us that patients who die with covid are lower than those who die and haven't covid. It could be also interested evaluate death and infection:"
"0",""
"0",""
"0","cross_cases(linkdataset, death, infection)"
"1",""
"1","          "
"1","               "
"1","            "
"1","             "
"1","
"
"1"," |       |"
"1","              |"
"1"," infection |"
"1","            |"
"1","
"
"1"," |       |"
"1","              |"
"1","     Other |"
"1"," SARS CoV19 |"
"1","
"
"1"," | ----- |"
"1"," ------------ |"
"1"," --------- |"
"1"," ---------- |"
"1","
"
"1"," | death |"
"1","        FALSE |"
"1","       100 |"
"1","         72 |"
"1","
"
"1"," |       |"
"1","         TRUE |"
"1","        32 |"
"1","         32 |"
"1","
"
"1"," |       |"
"1"," #Total cases |"
"1","       132 |"
"1","        104 |"
"1","
"
"0","#as we can see, the frecuency of death related with covid infection was equivalent to the death associated to other infections"
"0",""
