"1","
Standardize mean differences
"
"1","                             "
"1","    1 vs 2"
"1","
sex                          "
"1"," 0.2567763"
"1","
race                         "
"1"," 0.4009665"
"1","
diagnosis                    "
"1"," 0.9211850"
"1","
reintubation                 "
"1"," 0.3651484"
"1","
trached                      "
"1"," 0.7398878"
"1","
mechanical_vent_days         "
"1"," 0.6066066"
"1","
systemic_anticoagulation_type"
"1"," 0.5599192"
"1","
acute_kidney_injury          "
"1"," 0.0432974"
"1","
discharge_location           "
"1"," 1.1638287"
"1","
proning                      "
"1"," 0.1415630"
"1","
steroids                     "
"1"," 0.3807030"
"1","
infection                    "
"1"," 0.0000000"
"1","
support_type                 "
"1"," 0.7559289"
"1","
transfer                     "
"1"," 0.4082483"
"1","
"
