"1","
Standardize mean differences
"
"1","                        "
"1","    1 vs 2"
"1","
age                     "
"1"," 0.0435992"
"1","
weight_kg               "
"1"," 0.3570043"
"1","
height_cm               "
"1"," 0.1746828"
"1","
bmi                     "
"1"," 0.5243195"
"1","
ph                      "
"1"," 0.9345375"
"1","
co2                     "
"1"," 0.5687037"
"1","
o2                      "
"1"," 0.4501060"
"1","
lactate_peak            "
"1"," 0.3197489"
"1","
creatinine_peak         "
"1"," 0.4200663"
"1","
total_bilirubin_peak    "
"1"," 0.2916697"
"1","
icu_los                 "
"1"," 0.6661774"
"1","
hospital_los            "
"1"," 0.9127409"
"1","
days_to_discharge       "
"1"," 0.1152039"
"1","
bmi_log                 "
"1"," 0.4651540"
"1","
o2_log                  "
"1"," 0.5393898"
"1","
lactate_peak_log        "
"1"," 0.2681852"
"1","
total_bilirubin_peak_log"
"1"," 0.3298150"
"1","
hospital_los_log        "
"1"," 1.0208149"
"1","
days_to_discharge_log   "
"1"," 0.1404667"
"1","
Hematocrit              "
"1"," 0.3606681"
"1","
Cholesterol             "
"1","        NA"
"1","
CRP                     "
"1","        NA"
"1","
Platelets               "
"1","        NA"
"1","
Glucose                 "
"1","        NA"
"1","
Lymphocytes             "
"1","        NA"
"1","
"
"1","
=======================================================================================
"
"1","
     ### Summary of categorical variables ### 

"
"1","covid"
"1",""
"1",": "
"1",""
"1","FALSE"
"1",""
"1","
"
"1",""
"1","                           var"
"1","  n"
"1"," miss"
"1"," p.miss"
"1","
"
"1","                           sex"
"1"," 26"
"1","    0"
"1","    0.0"
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                          race"
"1"," 26"
"1","    0"
"1","    0.0"
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                     diagnosis"
"1"," 26"
"1","    1"
"1","    3.8"
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
