"0",""
"0","#H0:the two variables are independent, Ha: Two variables are dependent, if p-value < 0.05 so H0 has to be rejected:"
"0",""
"0","tablesex <- table(linkdataset$sex, linkdataset$covid)"
"0","chisq.test(tablesex, correct=FALSE)"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","tablesex"
"1",""
"1","
"
"1","X-squared = 6.6468, df = 1, p-value = 0.009933"
"1","
"
"1","
"
"0","#We have a chi-squared value of 0.06604. Since we get a p-Value higer than the significance level of 0.05, we can't reject the null hypothesis and conclude that the two variables are in fact independent."
"0",""
"0","tablerace <- table(linkdataset$race, linkdataset$covid)"
"0","chisq.test(tablerace, correct=FALSE)"
"2","Warning in chisq.test(tablerace, correct = FALSE) :"
"2","
 "
"2"," Chi-squared approximation may be incorrect
"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","tablerace"
"1",""
"1","
"
"1","X-squared = 5.4369, df = 3, p-value = 0.1425"
"1","
"
"1","
"
"0","tablediagnosis <- table(linkdataset$diagnosis, linkdataset$covid)"
"0","chisq.test(tablediagnosis, correct=FALSE)"
"2","Warning in chisq.test(tablediagnosis, correct = FALSE) :"
"2","
 "
"2"," Chi-squared approximation may be incorrect
"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","tablediagnosis"
"1",""
"1","
"
"1","X-squared = 28.731, df = 4, p-value = 8.866e-06"
"1","
"
"1","
"
"0","tablereintubation <- table(linkdataset$reintubation, linkdataset$covid)"
"0","chisq.test(tablereintubation, correct=FALSE)"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","tablereintubation"
"1",""
"1","
"
"1","X-squared = 1.9219, df = 1, p-value = 0.1657"
"1","
"
"1","
"
"0","tabletrached <- table(linkdataset$trached, linkdataset$covid)"
"0","chisq.test(tabletrached, correct=FALSE)"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","tabletrached"
"1",""
"1","
"
"1","X-squared = 6.7946, df = 1, p-value = 0.009143"
"1","
"
"1","
"
"0","tablemechanical <- table(linkdataset$mechanical_vent_days, linkdataset$covid)"
"0","chisq.test(tablemechanical, correct=FALSE)"
"2","Warning in chisq.test(tablemechanical, correct = FALSE) :"
"2","
 "
"2"," Chi-squared approximation may be incorrect
"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","tablemechanical"
"1",""
"1","
"
"1","X-squared = 33.601, df = 3, p-value = 2.406e-07"
"1","
"
"1","
"
"0","tableacutekidney <- table(linkdataset$acute_kidney_injury, linkdataset$covid)"
"0","chisq.test(tableacutekidney, correct=FALSE)"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","tableacutekidney"
"1",""
"1","
"
"1","X-squared = 0.90433, df = 1, p-value = 0.3416"
"1","
"
"1","
"
"0","tabledischarge <- table(linkdataset$discharge_location, linkdataset$covid)"
"0","chisq.test(tabledischarge, correct=FALSE)"
"2","Warning in chisq.test(tabledischarge, correct = FALSE) :"
"2","
 "
"2"," Chi-squared approximation may be incorrect
"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","tabledischarge"
"1",""
"1","
"
"1","X-squared = 29.236, df = 3, p-value = 1.998e-06"
"1","
"
"1","
"
"0","tablesteroids <- table(linkdataset$steroids, linkdataset$covid)"
"0","chisq.test(tablesteroids, correct=FALSE)"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","tablesteroids"
"1",""
"1","
"
"1","X-squared = 1.4452, df = 1, p-value = 0.2293"
"1","
"
"1","
"
"0","tablesuppor <- table(linkdataset$support_type, linkdataset$covid)"
"0","chisq.test(tablesuppor, correct=FALSE)"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","tablesuppor"
"1",""
"1","
"
"1","X-squared = 3.1938, df = 2, p-value = 0.2025"
"1","
"
"1","
"
"0","tabletransfer <- table(linkdataset$transfer, linkdataset$covid)"
"0","chisq.test(tabletransfer, correct=FALSE)"
"2","Warning in chisq.test(tabletransfer, correct = FALSE) :"
"2","
 "
"2"," Chi-squared approximation may be incorrect
"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","tabletransfer"
"1",""
"1","
"
"1","X-squared = 0.19704, df = 1, p-value = 0.6571"
"1","
"
"1","
"
